id_,methodAnonymousClassesQty,methodAssignmentsQty,methodCbo,methodComparisonsQty,methodLambdasQty,methodLoc,methodLoopQty,methodMathOperationsQty,methodMaxNestedBlocks,methodNumbersQty,methodParametersQty,methodParenthesizedExpsQty,methodReturnQty,methodRfc,methodStringLiteralsQty,methodSubClassesQty,methodTryCatchQty,methodUniqueWordsQty,methodVariablesQty,methodWmc,bugFixCount,refactoringsInvolved
9749,0,2,1,0,0,19,0,0,2,0,1,0,1,6,0,0,0,26,0,5,9,13
7162,0,1,4,0,0,4,0,0,0,0,4,0,0,4,0,0,0,19,1,1,3,15
98857,0,0,1,0,0,10,0,0,1,0,2,0,0,6,3,0,0,10,0,2,1,5
4559,0,2,5,2,0,18,0,0,2,0,2,0,2,7,1,0,1,16,1,4,17,9
79090,0,3,6,0,0,12,1,1,2,0,2,0,0,9,6,0,0,13,3,3,0,1
64450,0,1,4,0,0,8,0,0,1,0,2,0,0,4,1,0,0,11,1,2,0,1
12341,0,1,5,0,0,16,0,0,1,0,1,0,1,3,1,0,0,8,1,4,3,3
60861,0,1,4,0,0,9,0,1,2,0,0,0,2,1,0,0,0,19,1,3,0,9
64455,0,9,2,2,0,26,2,2,2,2,1,3,1,11,4,0,1,25,8,7,0,0
31415,0,1,4,3,0,9,0,0,1,0,3,0,0,7,1,0,0,23,1,4,2,2
97909,1,7,9,0,0,18,0,0,1,0,1,0,1,9,0,0,0,28,4,1,0,1
14410,0,0,1,0,0,11,0,3,1,0,1,0,3,6,15,0,0,9,0,6,24,1
89436,0,8,11,1,0,14,0,0,1,0,2,0,0,9,1,0,0,39,8,2,0,0
85513,4,9,5,0,0,106,0,1,1,2,2,6,5,10,6,0,0,54,9,8,20,0
30110,0,2,2,1,0,13,1,0,2,0,1,0,2,5,3,0,0,21,1,4,4,2
78371,0,6,3,0,0,13,0,11,1,14,8,6,0,2,0,0,0,20,5,1,2,11
37084,0,5,2,0,0,15,0,1,2,0,4,0,0,4,1,0,1,16,1,3,1,3
32457,0,3,5,0,0,7,0,0,0,0,1,0,1,3,1,0,0,20,3,1,0,0
83741,0,3,4,0,0,11,0,0,1,0,1,0,0,10,3,0,0,19,1,1,1,1
32117,0,2,5,0,0,6,0,0,0,0,2,0,1,5,0,0,0,17,2,1,0,0
86174,0,1,4,0,0,4,0,0,0,0,1,0,1,0,0,0,0,14,1,1,0,0
61573,0,4,0,0,0,9,0,0,1,0,1,1,1,1,1,0,0,11,2,2,3,2
32465,0,3,3,1,0,24,1,0,2,0,1,0,2,6,2,0,0,19,2,4,0,4
17141,0,1,3,0,0,11,0,0,2,0,2,0,0,6,1,0,0,19,1,4,4,4
40915,0,1,2,0,0,9,0,0,1,0,0,0,2,0,0,0,0,10,0,2,1,0
24501,0,0,1,0,0,12,0,0,2,0,1,0,0,4,0,0,0,9,0,3,6,7
18889,0,0,5,0,0,3,0,0,0,0,1,0,1,2,0,0,0,7,0,1,29,162
57638,0,1,4,0,0,4,0,0,0,0,1,0,1,4,0,0,0,7,1,1,2,16
76833,0,1,2,0,0,4,0,0,0,0,2,0,1,4,0,0,0,9,1,2,3,0
93277,0,5,13,2,0,12,0,0,1,0,4,0,1,8,0,0,0,23,5,3,4,1
98647,0,9,2,0,0,22,0,5,1,0,2,0,1,6,23,0,0,18,9,4,4,2
88589,1,3,4,0,0,22,0,0,1,0,0,0,0,12,0,0,0,21,3,1,0,0
57781,0,2,6,1,0,8,0,0,1,0,2,0,2,4,0,0,0,18,2,2,0,3
65934,0,4,3,0,0,12,0,5,1,0,1,0,1,5,5,0,0,33,1,6,2,0
75575,0,5,3,1,0,10,1,0,1,1,0,0,0,5,0,0,0,9,5,5,0,0
94302,0,7,4,1,0,15,1,3,2,3,3,0,1,5,2,0,0,18,6,5,0,1
11893,0,1,5,0,0,10,0,0,2,0,1,1,0,4,0,0,0,17,1,3,3,11
70962,0,5,0,0,0,7,0,2,0,1,0,1,0,5,0,0,0,22,2,1,4,2
64428,0,0,1,0,0,3,0,1,0,0,0,0,1,1,0,0,0,17,0,1,2,3
70004,0,3,2,0,0,8,0,1,1,0,1,1,1,1,1,0,0,18,2,2,2,4
30883,0,0,6,0,0,9,0,1,1,0,1,0,1,4,2,0,1,15,0,2,0,1
58354,0,12,2,1,0,19,0,6,1,27,1,16,0,7,0,0,0,22,6,5,1,0
12329,0,3,2,2,0,10,1,2,2,1,5,0,1,4,0,0,0,12,3,5,0,1
81164,0,2,0,0,0,7,0,0,1,0,1,0,0,1,0,0,0,20,0,2,0,6
65879,0,1,0,0,0,19,0,0,1,0,0,0,1,10,6,0,0,8,1,2,0,1
86439,0,1,7,0,0,12,0,0,2,0,3,0,0,4,0,0,0,13,1,4,11,2
59447,1,6,5,0,0,23,0,2,2,2,0,0,0,8,0,0,0,29,3,5,3,2
15839,0,5,2,0,0,14,1,1,2,1,0,0,0,8,1,0,0,14,4,4,55,52
35995,0,3,5,1,1,20,0,0,1,0,3,0,1,5,1,0,0,23,3,2,0,0
4813,0,0,1,0,0,3,0,0,0,0,2,0,1,3,0,0,0,8,0,1,2,2
29071,0,0,1,0,0,6,0,0,0,0,1,0,0,3,0,0,0,22,0,1,0,6
61245,0,1,1,1,0,6,1,0,0,1,3,0,2,4,0,0,0,18,1,7,1,6
40317,0,6,0,2,0,11,1,3,1,3,3,4,2,3,4,0,0,22,3,9,0,29
59373,1,3,10,0,0,34,0,0,1,0,4,0,0,8,0,0,0,30,3,1,7,2
69732,0,4,6,0,0,15,0,0,2,0,1,0,1,6,1,0,1,20,3,2,0,0
27147,0,2,4,0,0,10,1,0,2,0,1,0,2,4,0,0,0,9,1,3,0,2
62391,0,1,9,0,0,4,0,0,0,0,0,0,1,8,1,0,0,16,1,1,8,3
8212,0,6,2,0,0,14,0,2,1,6,1,0,0,7,3,0,0,10,0,4,1,0
14443,0,9,4,1,0,23,0,3,1,0,0,0,1,5,11,0,1,35,6,5,5,1
82326,0,0,3,0,0,3,0,0,0,1,2,0,1,1,0,0,0,8,0,1,1,19
42466,0,4,8,0,0,14,0,0,1,0,0,0,0,12,0,0,0,23,4,2,1,4
48048,0,1,4,0,0,10,0,0,1,0,1,0,0,6,0,0,0,12,0,2,21,14
14517,0,1,3,1,0,9,0,0,1,0,1,2,2,3,0,0,0,14,1,3,2,6
10878,0,3,3,0,0,20,0,2,1,0,3,0,2,8,2,0,0,22,3,6,2,8
69046,0,3,3,0,0,11,1,0,2,0,0,0,1,5,1,0,0,12,2,5,1,2
52727,0,11,0,1,0,31,1,10,2,10,0,4,1,16,2,0,0,31,9,5,6,17
67233,0,5,4,0,0,12,0,0,1,0,0,0,1,6,0,0,0,14,1,2,2,1
34866,0,2,3,0,0,5,0,1,0,0,2,0,1,4,2,0,0,19,2,1,14,4
41268,0,8,6,0,0,24,0,1,1,3,1,0,3,11,3,0,0,34,5,4,20,78
35395,0,1,2,0,0,10,0,0,1,0,0,0,0,5,0,0,0,11,1,2,11,1
64543,0,0,3,0,0,16,0,0,1,0,1,0,0,16,1,0,0,30,0,12,10,8
11705,0,0,3,0,0,9,2,0,1,1,2,1,0,4,0,0,0,16,0,3,7,16
59434,0,7,2,2,0,18,0,3,1,5,1,0,0,9,3,0,0,29,2,5,2,0
56391,0,4,1,0,0,12,0,0,1,0,0,0,0,6,2,0,0,21,1,2,4,6
70618,0,0,1,0,0,5,0,0,0,0,0,0,3,1,0,0,0,18,0,3,0,19
71184,0,1,3,0,0,5,0,0,0,0,2,0,1,1,0,0,0,9,1,1,3,2
29211,0,0,0,0,0,3,0,0,0,0,1,0,1,2,1,0,0,3,0,1,2,3
85333,3,2,15,0,0,53,0,0,1,2,0,0,0,16,5,0,0,49,1,6,0,0
36168,1,5,6,0,0,22,0,0,1,0,0,0,0,4,0,0,0,32,1,1,2,3
22042,0,3,1,0,3,23,0,0,1,1,0,0,0,5,3,0,0,23,3,1,0,0
45032,0,3,7,1,0,12,0,0,1,0,2,0,2,7,0,0,0,15,3,6,2,1
58654,0,4,2,0,0,10,1,0,1,0,0,0,1,6,1,0,0,15,3,2,1,0
74751,0,0,4,0,0,21,0,0,1,0,0,0,4,8,0,0,0,10,0,7,2,66
14375,0,1,3,0,0,9,0,0,1,0,0,0,0,6,0,0,0,8,1,2,0,0
20177,0,3,2,4,0,13,1,0,2,7,0,1,5,3,0,0,0,11,3,12,1,1
83815,0,1,2,0,0,9,0,0,1,2,0,0,0,3,0,0,0,16,1,7,6,12
88389,0,3,5,1,0,22,1,1,2,0,1,0,0,7,1,0,1,31,1,7,8,7
99697,0,4,2,0,0,19,0,0,2,3,0,0,1,8,2,0,0,19,4,3,0,0
50412,1,0,1,0,0,9,0,0,0,0,0,0,0,1,0,0,0,10,0,1,21,21
49479,0,1,2,0,0,5,0,0,0,4,1,0,1,4,2,0,0,11,1,1,3,1
42435,0,1,3,1,0,10,0,0,1,0,2,0,0,8,0,0,0,17,1,2,7,0
49002,1,7,4,2,0,36,0,2,1,0,1,0,3,17,5,0,0,26,6,7,2,1
2441,0,2,6,0,0,19,1,0,1,0,2,6,9,3,0,0,0,28,0,11,11,1
32991,0,0,2,0,0,3,0,0,0,0,2,0,0,1,1,0,0,6,0,1,1,8
28158,0,1,3,0,0,12,0,0,1,0,3,0,3,6,0,0,1,14,1,3,7,62
28480,0,2,3,3,0,17,0,0,1,0,1,0,4,6,0,0,0,16,2,4,2,3
22182,0,2,2,0,0,11,0,0,1,0,4,0,0,2,2,0,0,27,0,5,6,21
65788,0,2,1,1,0,7,0,0,1,0,1,0,1,4,0,0,0,8,1,2,5,3
84084,0,5,4,2,0,12,1,0,1,1,1,1,0,4,1,0,0,16,4,6,6,1
91382,0,1,3,5,0,24,0,17,1,12,7,3,1,6,0,0,0,15,1,6,1,0
69875,0,2,2,1,0,5,0,0,0,0,0,0,1,6,1,0,0,13,2,2,1,0
2577,0,3,5,1,0,12,1,0,2,1,2,0,0,11,0,0,0,13,2,3,4,0
21411,0,0,1,2,0,8,1,0,2,0,1,0,2,2,0,0,0,10,0,4,1,1
65383,0,7,5,0,0,13,1,1,1,2,2,0,1,6,3,0,0,10,4,3,0,1
32728,0,3,3,0,0,9,0,0,0,0,2,0,0,6,0,0,0,12,0,1,3,31
12933,0,3,7,0,0,15,0,1,1,0,1,0,3,6,1,0,0,16,3,4,0,1
31392,0,17,5,0,0,26,3,0,1,3,4,0,0,15,0,0,0,31,14,6,0,2
81914,0,0,3,1,0,14,0,0,1,0,1,0,4,4,0,0,0,10,0,4,0,0
35621,0,0,2,0,0,5,0,0,0,1,2,0,0,5,0,0,0,14,0,1,1,7
94320,0,2,6,0,0,11,0,0,1,1,2,0,1,7,0,0,0,12,2,2,1,3
38747,4,2,8,0,0,55,0,0,1,0,2,0,1,3,0,0,0,49,2,1,4,1
81071,0,1,3,1,0,4,0,0,0,0,1,0,1,2,0,0,0,15,0,2,1,8
70162,0,0,2,1,0,9,0,0,1,0,1,0,0,4,1,0,0,12,0,3,2,4
40270,0,3,4,1,0,18,0,0,2,1,2,1,0,8,0,0,0,26,0,6,7,146
54559,0,0,1,0,0,3,0,0,0,0,0,0,1,2,0,0,0,10,0,1,17,17
47204,0,5,3,0,0,13,0,0,1,0,0,0,0,14,2,0,0,35,1,1,12,6
16336,0,5,2,0,0,9,1,0,1,3,1,0,1,3,0,0,0,7,4,3,0,13
47378,0,6,4,1,0,15,0,0,1,2,2,0,1,7,0,0,1,25,2,5,0,0
77930,1,8,9,0,0,85,0,1,1,0,1,0,1,12,1,0,1,67,7,2,21,49
88211,0,8,0,0,0,21,0,1,1,3,2,2,0,0,0,0,0,12,0,6,1,0
85338,0,2,6,0,0,17,0,0,1,0,1,0,0,5,0,0,0,23,2,2,8,0
68392,0,16,1,0,0,27,1,11,1,10,1,0,0,1,0,0,0,19,11,2,6,0
41005,0,3,6,0,0,20,0,0,2,1,2,0,1,7,4,0,1,19,2,6,8,6
72017,0,0,3,0,0,3,0,0,0,0,0,0,1,2,0,0,0,4,0,1,1,0
67005,0,0,2,0,0,3,0,0,0,0,1,1,1,1,0,0,0,5,0,1,0,1
25177,0,3,4,1,0,10,0,1,1,0,4,0,1,5,1,0,0,20,3,2,5,15
24983,0,12,2,0,0,33,1,6,2,1,1,0,1,8,1,0,0,44,8,6,1,1
93706,4,11,6,0,0,79,0,1,1,0,1,0,0,20,2,0,0,84,3,1,16,10
64272,0,7,1,0,0,37,1,7,2,2,1,1,0,16,37,0,0,33,7,3,2,10
87324,0,4,7,0,0,15,1,1,2,0,1,1,2,11,4,0,0,30,4,4,4,17
90608,0,0,5,0,0,11,1,0,2,0,2,0,2,15,1,0,0,30,0,3,0,1
58547,0,8,3,0,0,19,0,4,2,0,1,0,0,9,7,0,1,41,3,5,12,1
11247,0,2,2,0,0,14,0,0,1,0,0,0,2,12,4,0,0,15,2,2,15,8
97109,0,0,0,0,0,6,0,0,1,0,0,0,1,1,0,0,0,7,0,4,0,5
24363,0,1,0,0,0,9,0,0,2,1,0,0,0,8,0,0,0,12,1,4,2,0
57666,0,12,9,0,0,84,0,0,1,9,3,0,0,12,47,0,1,48,11,3,3,5
54365,0,1,3,2,0,12,0,2,1,2,3,2,0,4,6,0,0,14,1,3,1,2
66796,0,2,5,0,0,6,0,0,0,0,1,0,0,17,1,0,0,13,2,2,6,2
58031,0,5,2,0,0,14,0,1,1,1,1,0,1,7,4,0,1,23,5,2,0,5
54929,0,5,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,15,0,1,0,2
91574,0,3,4,1,0,11,0,0,1,2,1,1,2,4,0,0,0,21,3,2,8,2
48433,5,5,15,0,0,51,0,0,1,0,3,1,0,6,9,0,0,45,5,2,4,3
10075,0,0,3,0,0,3,0,0,0,0,2,0,1,2,0,0,0,4,0,1,2,7
34544,0,1,0,0,4,54,0,0,1,0,0,0,0,2,0,0,0,54,1,1,0,3
46171,1,4,5,0,0,17,0,0,1,0,1,0,0,9,0,0,0,27,0,1,0,2
75665,0,1,1,0,0,6,0,3,1,0,1,0,0,2,0,0,0,9,0,2,3,1
3939,0,0,3,0,0,4,0,0,0,0,3,0,1,1,0,0,0,4,0,1,3,4
15127,0,4,0,1,0,6,0,0,0,0,1,0,0,2,5,0,0,17,1,2,3,1
72769,0,3,2,1,0,23,0,0,2,0,0,0,0,16,0,0,1,39,2,4,7,3
88817,0,0,2,0,0,9,0,0,1,0,1,0,1,3,0,0,1,9,0,1,5,16
91719,0,0,1,0,0,9,0,0,1,0,1,0,2,2,0,0,1,11,0,2,3,0
16291,1,1,2,0,0,15,0,0,1,0,1,0,1,3,0,0,0,13,1,1,0,0
20892,0,3,0,0,0,14,0,2,1,0,0,0,1,4,8,0,0,13,2,1,0,0
32544,0,4,5,2,0,16,1,0,2,1,3,2,0,6,0,0,0,25,4,5,6,24
88856,0,4,2,1,0,16,0,3,1,1,7,0,1,9,11,0,0,23,4,3,3,5
35684,0,3,3,0,0,6,0,0,0,0,1,0,1,3,2,0,0,15,3,1,7,10
48700,0,4,1,0,0,12,0,0,1,0,1,0,0,7,3,0,0,11,2,6,0,0
91653,0,2,5,1,0,18,0,0,1,0,2,0,4,12,5,0,0,24,2,4,0,0
34228,0,4,5,0,0,6,0,0,0,0,2,0,0,1,0,0,0,21,2,1,2,1
65245,0,1,2,0,0,5,0,0,0,0,1,0,1,1,0,0,0,6,0,1,4,12
15430,0,4,2,0,0,12,1,0,2,2,2,0,0,6,0,0,0,18,4,3,0,0
11539,0,6,1,0,0,14,1,1,2,0,0,0,1,6,2,0,0,13,5,3,12,0
92065,0,1,2,0,0,10,1,0,2,0,0,0,0,4,0,0,0,17,1,2,5,0
98918,0,1,1,0,0,9,0,0,1,0,1,0,0,6,0,0,0,18,1,2,3,3
42531,0,0,1,0,0,6,0,0,1,1,0,0,0,3,1,0,0,12,0,2,6,2
49912,0,3,2,1,0,13,0,1,1,4,1,1,1,13,0,0,0,16,3,6,1,1
13188,0,1,2,0,1,7,1,1,1,2,1,0,0,10,1,0,0,17,1,2,2,0
42365,0,8,1,0,0,15,0,1,1,1,1,0,1,8,0,0,1,26,1,2,0,0
92311,1,12,9,0,1,43,0,0,1,1,1,0,0,21,1,0,1,61,6,4,33,29
82135,1,2,4,1,0,32,0,0,1,1,3,0,2,8,0,0,0,27,2,3,0,0
44852,0,10,4,0,0,25,3,0,2,0,1,0,1,7,0,0,0,19,7,7,12,9
74938,0,0,3,0,0,3,0,0,0,0,0,0,1,2,0,0,0,3,0,1,1,0
37934,0,6,1,0,0,9,0,2,0,4,1,2,1,0,0,0,0,9,2,3,0,1
88392,0,4,2,1,0,19,1,4,1,1,0,0,2,16,4,0,1,32,4,3,9,6
31720,0,1,3,0,0,17,1,0,2,0,1,0,0,14,6,0,0,18,1,4,4,1
79910,0,1,2,0,0,8,0,0,0,0,2,0,1,7,0,0,0,9,1,1,1,7
45520,0,2,3,0,0,10,0,0,1,0,0,0,1,4,0,0,1,9,2,1,4,5
28627,1,3,3,0,0,47,0,0,1,0,1,0,0,11,6,0,0,17,3,6,0,0
56268,0,15,0,0,0,21,0,0,1,0,0,0,0,4,17,0,0,19,6,3,16,25
5936,0,3,6,0,0,12,1,0,2,3,2,0,0,4,0,0,0,12,1,3,0,1
7395,0,6,4,0,0,23,0,2,2,0,1,0,0,5,4,0,0,31,0,3,1,0
84303,0,5,1,0,0,15,1,1,2,0,2,0,3,7,2,0,0,23,4,4,15,6
51725,0,5,6,0,0,19,0,1,1,1,1,0,1,15,8,0,0,19,4,6,0,0
30821,0,5,2,1,0,20,1,0,2,0,1,0,3,11,0,0,0,31,4,6,7,6
57745,0,0,1,0,0,3,0,1,0,1,0,0,1,3,0,0,0,6,0,1,2,8
12234,0,2,1,2,0,12,1,0,2,3,1,0,1,4,2,0,0,17,2,4,1,1
27291,0,0,0,0,0,4,0,0,0,0,0,0,0,2,0,0,0,2,0,1,0,3
76518,0,3,4,0,0,12,0,0,1,0,0,0,0,9,0,0,0,23,3,2,6,6
28902,0,1,11,0,0,14,0,0,1,0,0,1,4,8,1,0,0,18,1,4,0,1
57755,0,2,2,0,0,17,1,0,2,0,1,1,1,5,2,0,1,22,2,4,9,27
73223,0,2,3,0,0,13,0,1,2,0,0,0,2,6,0,0,0,8,2,4,0,2
34101,0,1,0,1,0,5,0,0,0,0,2,2,2,2,0,0,0,10,1,2,0,5
20814,0,8,0,0,0,17,1,13,2,9,1,5,1,2,0,0,0,18,5,4,1,0
36612,0,8,2,1,0,19,2,1,2,4,0,0,1,6,4,0,0,12,7,4,5,0
68008,0,4,4,0,0,22,1,0,2,0,0,0,1,16,1,0,0,10,3,3,0,2
19788,0,0,1,0,0,4,0,0,0,0,0,0,0,2,1,0,0,3,0,1,5,1
10440,0,4,2,1,0,18,0,0,1,3,9,1,1,8,7,0,0,20,4,9,11,1
26684,0,1,4,0,0,18,0,0,1,0,2,0,1,27,0,0,0,13,1,1,0,1
76655,0,12,3,0,1,23,0,0,1,4,0,0,1,14,0,0,0,26,3,1,0,0
542,1,2,0,0,0,18,0,3,2,2,1,0,0,3,0,0,0,17,2,4,5,3
6297,0,6,3,0,0,23,0,4,1,0,1,0,1,6,4,0,1,28,4,5,3,2
9867,0,3,3,0,0,16,0,0,1,2,1,0,0,17,0,0,0,22,0,2,1,0
27256,1,2,4,0,0,31,0,3,2,0,1,0,0,14,6,0,1,24,0,3,0,1
85197,0,0,0,0,0,8,0,0,0,0,0,0,0,3,4,0,0,6,0,1,2,3
73108,0,9,3,0,0,20,0,0,1,0,0,0,0,7,9,0,0,129,5,1,0,1
54888,0,2,3,0,0,10,0,0,1,0,1,0,0,4,0,0,1,22,2,3,0,1
907,0,2,2,0,0,8,0,0,1,0,2,0,2,3,0,0,0,13,2,2,0,3
75975,0,10,2,0,0,20,1,0,2,0,2,0,0,9,2,0,1,29,8,3,4,1
85545,0,0,6,0,0,20,0,1,1,0,1,0,5,1,1,0,0,33,0,6,2,0
70784,0,2,1,0,0,7,0,0,1,0,1,0,1,1,0,0,0,7,1,2,0,1
63200,0,4,1,0,0,16,0,0,2,0,0,0,0,12,2,0,1,17,1,3,0,0
17253,0,12,7,0,0,18,0,1,1,4,2,0,1,14,6,0,0,28,12,4,0,0
40809,0,6,6,0,0,17,1,0,2,1,2,0,1,6,0,0,1,20,5,3,0,0
89644,0,0,4,0,0,7,0,0,1,0,5,0,2,5,0,0,0,15,0,2,0,1
54701,0,2,5,0,0,10,0,1,1,0,1,0,0,4,1,0,1,19,0,2,0,0
35993,0,0,5,0,0,3,0,0,0,0,2,0,1,0,0,0,0,9,0,1,1,6
77415,0,1,1,0,0,10,0,0,1,0,2,0,0,4,13,0,0,10,1,2,2,4
42651,0,0,1,0,0,4,0,0,0,0,1,0,0,2,0,0,0,10,0,2,3,7
60771,0,7,3,2,0,27,1,0,2,5,2,0,1,1,4,0,2,20,4,8,0,6
31693,0,0,1,0,0,7,0,1,0,0,1,0,0,4,6,0,0,23,0,1,3,10
93991,0,0,1,0,1,11,0,0,1,0,1,0,0,4,0,0,0,8,0,3,10,3
32271,0,4,0,0,0,17,0,0,1,0,0,0,1,3,0,0,0,7,1,4,0,0
53757,0,10,14,0,0,21,0,0,1,0,7,0,1,18,0,0,0,44,10,6,8,6
33283,0,2,5,0,0,17,0,1,1,1,0,0,1,11,0,0,0,15,2,4,2,8
35353,0,2,2,0,0,7,1,0,1,0,2,1,1,3,0,0,0,9,1,2,0,1
5330,0,1,0,0,0,4,0,0,0,0,1,0,0,1,0,0,0,5,0,1,0,0
47140,0,3,1,0,0,6,0,0,0,0,1,1,1,8,0,0,0,11,3,1,2,23
67612,0,1,1,0,0,9,0,0,1,0,0,0,2,3,0,0,1,7,1,2,0,0
83940,0,2,4,0,0,6,0,0,0,1,1,0,1,1,0,0,0,9,2,1,3,5
63683,0,3,0,0,0,9,0,0,0,0,0,0,2,3,1,0,0,16,3,2,0,2
98261,0,6,7,4,0,28,0,3,1,0,0,0,3,12,8,0,0,50,3,7,0,0
5054,0,5,3,0,0,18,2,0,2,0,2,0,0,3,0,0,1,12,3,5,3,7
53446,1,4,6,0,0,37,0,2,1,1,0,0,8,9,6,0,0,21,4,9,8,0
87610,1,0,3,0,0,98,0,0,1,0,2,0,1,1,0,0,0,69,0,1,10,13
68307,0,1,3,0,0,5,0,0,0,0,1,0,0,6,0,0,0,6,1,1,3,0
54285,0,1,6,1,0,7,0,2,1,0,1,0,1,2,4,0,0,17,1,2,0,1
14185,0,2,4,1,0,56,1,0,1,0,1,0,2,8,2,1,0,47,2,3,5,1
48374,0,1,6,0,0,4,0,0,0,0,5,0,0,2,0,0,0,11,1,1,1,6
11198,0,4,2,0,0,12,0,1,1,1,1,0,0,8,0,0,0,30,4,1,4,1
98505,4,1,0,0,0,55,0,1,1,5,0,0,0,3,0,0,0,42,1,1,0,2
91713,0,0,2,0,0,6,0,0,1,0,1,0,1,1,0,0,0,12,0,2,0,0
46637,0,1,3,15,0,14,0,1,1,0,3,0,10,10,2,0,0,12,1,18,2,0
41087,0,6,6,0,0,16,2,0,1,0,0,0,0,12,0,0,0,18,6,5,7,0
96289,0,1,1,0,0,7,0,1,1,0,2,0,2,3,2,0,0,9,1,2,2,1
53656,0,9,4,0,0,31,1,3,2,4,1,0,0,12,11,0,1,28,2,4,5,6
98883,0,1,1,0,0,13,0,1,2,2,0,0,2,5,0,0,0,10,0,3,0,2
29280,0,0,0,0,0,7,0,0,0,0,1,0,0,3,3,0,0,7,0,1,0,2
91103,0,2,2,0,0,17,0,0,1,1,0,0,2,4,3,0,1,13,2,3,2,5
21927,0,3,2,0,0,6,1,0,1,1,1,0,0,3,0,0,0,7,3,2,1,0
25325,0,3,0,2,0,14,0,1,1,0,3,0,0,9,2,0,0,17,3,3,4,1
13162,0,0,4,0,0,14,3,0,2,0,3,0,0,9,0,0,0,14,0,5,0,3
2030,0,3,4,1,0,12,0,0,1,0,1,0,1,4,1,0,0,15,2,3,0,1
86555,1,15,7,3,0,46,0,0,1,1,1,0,2,20,2,0,0,80,4,6,4,8
21435,0,2,3,0,0,6,0,1,0,1,2,0,2,6,0,0,0,15,2,3,5,2
11569,0,7,9,1,0,17,0,0,1,0,2,0,1,9,0,0,1,31,4,3,1,2
43056,0,0,0,0,0,5,0,1,0,0,0,0,0,7,2,0,0,5,0,1,0,2
74724,0,1,2,0,0,7,0,0,0,0,2,0,0,5,0,0,0,10,1,1,7,14
18919,0,1,3,1,0,6,0,0,0,0,2,0,1,4,2,0,0,9,1,2,5,3
27010,0,3,2,0,0,6,0,0,0,0,1,0,0,3,0,0,0,13,0,1,8,4
78208,0,1,1,1,0,8,0,1,0,1,0,0,0,2,4,0,0,15,1,2,0,3
96605,0,4,5,0,0,21,0,1,1,0,3,0,3,12,4,0,0,29,3,4,24,9
57094,0,9,13,0,0,19,0,1,1,0,1,0,1,15,1,0,0,32,9,2,5,13
33810,0,2,1,0,0,9,0,0,0,0,0,0,0,3,4,0,0,15,0,1,1,1
88329,0,0,0,0,0,4,0,0,0,0,4,0,0,2,0,0,0,8,0,1,0,20
75948,0,5,5,0,0,13,0,0,1,0,2,0,0,8,2,0,0,21,3,1,0,0
64137,0,0,1,0,0,17,0,0,1,0,0,0,0,11,5,0,0,29,0,4,12,8
30592,0,1,0,0,0,14,0,0,1,0,1,0,1,10,8,0,0,34,1,2,0,1
39697,0,3,4,1,0,15,1,1,2,4,3,0,0,6,4,0,0,28,1,3,4,7
46955,0,1,1,0,0,5,0,0,0,0,1,0,0,3,1,0,0,10,1,1,1,1
27773,0,0,2,0,0,4,0,0,0,0,2,0,1,1,0,0,0,4,0,1,3,12
85403,6,6,3,0,0,47,0,0,1,0,0,0,0,3,1,0,0,24,6,7,0,2
2162,0,4,7,0,0,10,0,0,1,0,0,0,2,6,0,0,0,16,4,2,8,14
31319,0,8,12,0,0,39,0,0,1,10,2,0,10,12,0,0,0,33,8,10,0,0
4274,0,6,2,0,0,19,0,0,1,0,1,0,0,5,2,0,1,27,3,2,25,10
94318,0,3,2,0,0,18,0,0,2,0,0,0,0,5,1,0,1,17,1,3,0,0
82560,0,1,2,0,0,7,0,0,0,0,2,0,1,2,4,0,0,8,1,1,0,1
46048,0,4,3,1,0,10,0,0,1,0,1,0,2,8,0,0,0,15,4,2,2,2
99754,0,5,1,3,0,32,1,1,2,0,1,0,4,11,3,0,0,22,4,8,0,0
6250,0,1,4,0,0,6,0,0,0,1,3,0,0,4,1,0,0,12,1,2,5,0
87365,0,4,6,1,0,12,0,0,2,0,0,0,1,8,1,0,0,17,2,3,0,0
97741,0,3,1,0,0,13,0,0,1,0,1,0,2,3,0,0,0,14,0,4,4,2
61556,0,3,5,0,0,6,0,0,0,0,3,0,1,6,0,0,0,8,1,1,0,4
99295,0,0,1,0,0,13,0,0,1,0,2,0,0,4,0,0,1,13,0,4,5,0
30283,0,4,3,0,0,10,1,0,1,0,3,0,1,8,0,0,0,20,4,2,6,3
35454,0,3,0,1,0,8,0,0,1,0,2,0,1,4,0,0,0,12,0,4,4,2
9902,0,6,1,0,0,14,0,0,1,0,0,0,0,3,0,0,0,10,0,3,1,1
31268,0,8,8,2,0,27,0,0,1,0,3,0,2,15,1,0,1,28,6,6,0,6
38228,0,8,1,0,0,23,0,7,1,1,0,0,1,4,10,0,0,20,2,7,3,8
42695,0,1,4,0,0,9,0,0,1,0,0,0,2,2,0,0,0,22,1,2,2,5
79247,0,1,2,0,0,12,0,1,1,0,4,0,0,7,1,0,1,13,1,2,0,1
35272,0,2,1,0,0,19,0,0,1,0,0,0,0,7,0,0,0,22,2,5,0,0
17465,0,3,5,1,0,8,0,0,0,1,3,0,2,6,0,0,0,13,2,4,5,3
2295,0,1,2,0,0,4,0,0,0,0,1,0,0,2,0,0,0,6,0,1,6,3
